Event	ID	Name			Wwise Object Path	Notes
	1069010652	Play_radio_station02			\Music\Radio\Play_radio_station02	
	1069010653	Play_radio_station03			\Music\Radio\Play_radio_station03	
	1069010655	Play_radio_station01			\Music\Radio\Play_radio_station01	
	1510088249	Play_radio_state			\Music\Radio\Play_radio_state	
	3703828323	Stop_radio_stations			\Music\Radio\Stop_radio_stations	

State Group	ID	Name			Wwise Object Path	Notes
	166680927	radio_station			\Default Work Unit\radio_station	

State	ID	Name	State Group			Notes
	0	None	radio_station			
	312882084	station03	radio_station			
	312882085	station02	radio_station			
	312882086	station01	radio_station			
	930712164	off	radio_station			

Custom State	ID	Name	State Group	Owner		Notes
	14095151	station01	radio_station	\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03		
	305066158	station02	radio_station	\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03		
	415566567	station03	radio_station	\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station01		
	650112832	station02	radio_station	\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station01		
	841213039	station03	radio_station	\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02		
	879077567	station01	radio_station	\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1640804097	station_number			\Default Work Unit\station_number	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	583913353	caster_thomas-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-005_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-005\caster_thomas-005		99611
	596759797	static_D-007	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_D-007_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_D_SFX\static_D-007		3583
	613868227	static_C-004	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_C-004_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_C_SFX\static_C-004		3653
	618205705	static_D-001	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_D-001_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_D_SFX\static_D-001		4952
	619620895	caster_simon-008	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_simon-008_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02\caster_simon-008\caster_simon-008		97997
	632412126	static_A-006	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_A-006_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_A_SFX\static_A-006		8746
	639070996	static_E-007	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_E-007_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_E_SFX\static_E-007		3735
	645368893	static_A-004	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_A-004_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_A_SFX\static_A-004		8935
	655184548	static_C-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_C-005_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_C_SFX\static_C-005		3964
	660824431	static_B-009	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_B-009_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_B_SFX\static_B-009		5867
	661056302	static_E-002	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_E-002_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_E_SFX\static_E-002		3928
	678872715	static_C-002	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_C-002_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_C_SFX\static_C-002		4297
	681601421	static_C-007	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_C-007_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_C_SFX\static_C-007		3536
	701277267	static_F-004	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_FX-004_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_F_SFX\static_F-004		18320
	735079034	caster_thomas-006	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-006_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-006\caster_thomas-006		144681
	739080969	caster_thomas-004	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-004_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-004\caster_thomas-004		68589
	739970031	radio_on_SFX	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\radio_on_SFX_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\radio_on_SFX		17982
	747157216	static_D-002	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_D-002_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_D_SFX\static_D-002		4528
	749870324	caster_simon-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_simon-005_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02\caster_simon-005\caster_simon-005		82493
	756685148	static_E-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_E-005_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_E_SFX\static_E-005		4947
	809891506	static_A-008	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_A-008_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_A_SFX\static_A-008		8296
	811231497	Radio_static_loop	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_loop_9B96ECC7.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_loop		817382
	826166415	caster_thomas-002	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-002_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-002\caster_thomas-002		197392
	858147685	static_A-009	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_A-009_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_A_SFX\static_A-009		9353
	878141750	static_F-007	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_FX-007_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_F_SFX\static_F-007		18551
	896417277	caster_simon-009	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_simon-009_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02\caster_simon-009\caster_simon-009		71282
	901753670	static_E-001	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_E-001_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_E_SFX\static_E-001		5351
	911410451	static_B-008	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_B-008_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_B_SFX\static_B-008		6476
	915273234	caster_louis-003	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_louis-003_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station01\caster_louis-003\caster_louis-003		64917
	917338709	caster_thomas-001	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-001_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-001\caster_thomas-001		75526
	919251776	static_B-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_B-005_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_B_SFX\static_B-005		5489
	922912415	caster_louis-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_louis-005_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station01\caster_louis-005\caster_louis-005		120160
	930064935	static_A-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_A-005_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_A_SFX\static_A-005		9750
	948807393	caster_thomas-003	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-003_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-003\caster_thomas-003		203152
	951693898	caster_simon-002	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_simon-002_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02\caster_simon-002\caster_simon-002		128964
	962603947	caster_simon-006	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_simon-006_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station02\caster_simon-006\caster_simon-006		75284
	968511723	static_E-004	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_E-004_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_E_SFX\static_E-004		3769
	1002832952	static_F-005	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_FX-005_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_F_SFX\static_F-005		17991
	1029104766	static_F-006	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_FX-006_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_F_SFX\static_F-006		17503
	1032026152	static_E-008	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_E-008_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_E_SFX\static_E-008		3990
	1035971210	static_D-009	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_D-009_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_D_SFX\static_D-009		3925
	1053033439	static_B-007	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_B-007_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_B_SFX\static_B-007		7352
	1053344360	caster_thomas-010	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\caster_thomas-010_9B96ECC7.wem		\Interactive Music Hierarchy\Big_mess_radio_State\radio_stations\station03\caster_thomas-010\caster_thomas-010		120518
	1070462140	static_B-002	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_B-002_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_B_SFX\static_B-002		6564
	1073651919	static_B-006	C:\Users\ELE5b87f97761928\Documents\Git_Wwise_ABMess\ABigMess_Wwise\.cache\Windows\SFX\static_B-006_6296B0F9.wem		\Actor-Mixer Hierarchy\SFX\Radio_static_SFX\static_B_SFX\static_B-006		5787

